Employee_ID,Office_ID,Office_Name,Regional_Center_ID,Region,Regional_Center,City_y,Country_y
130582,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
132737,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
132967,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
134255,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
136263,10,Houston Local,104,North America,"Denver, CO",Denver,USA
136498,10,Houston Local,104,North America,"Denver, CO",Denver,USA
136711,1,Miami Local,101,North America,"New York, NY",New York,USA
138754,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
139361,3,New York Local,101,North America,"New York, NY",New York,USA
143951,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
148603,12,Denver Local,104,North America,"Denver, CO",Denver,USA
148781,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
153471,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
154347,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
155940,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
158108,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
159171,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
159713,3,New York Local,101,North America,"New York, NY",New York,USA
159885,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
160170,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
160665,1,Miami Local,101,North America,"New York, NY",New York,USA
160698,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
161814,1,Miami Local,101,North America,"New York, NY",New York,USA
165543,10,Houston Local,104,North America,"Denver, CO",Denver,USA
169065,10,Houston Local,104,North America,"Denver, CO",Denver,USA
170046,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
170287,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
174060,3,New York Local,101,North America,"New York, NY",New York,USA
176697,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
176754,1,Miami Local,101,North America,"New York, NY",New York,USA
177541,3,New York Local,101,North America,"New York, NY",New York,USA
179196,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
183794,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
184295,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
184475,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
184551,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
184673,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
185716,2,Baltimore Local,101,North America,"New York, NY",New York,USA
185990,10,Houston Local,104,North America,"Denver, CO",Denver,USA
188022,12,Denver Local,104,North America,"Denver, CO",Denver,USA
190617,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
193457,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
195752,3,New York Local,101,North America,"New York, NY",New York,USA
199596,2,Baltimore Local,101,North America,"New York, NY",New York,USA
200142,10,Houston Local,104,North America,"Denver, CO",Denver,USA
202539,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
204430,1,Miami Local,101,North America,"New York, NY",New York,USA
204746,2,Baltimore Local,101,North America,"New York, NY",New York,USA
206293,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
206349,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
206503,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
207164,10,Houston Local,104,North America,"Denver, CO",Denver,USA
207291,12,Denver Local,104,North America,"Denver, CO",Denver,USA
211763,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
212141,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
213128,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
213916,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
214767,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
214768,10,Houston Local,104,North America,"Denver, CO",Denver,USA
214965,3,New York Local,101,North America,"New York, NY",New York,USA
216627,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
217170,12,Denver Local,104,North America,"Denver, CO",Denver,USA
218767,3,New York Local,101,North America,"New York, NY",New York,USA
222051,3,New York Local,101,North America,"New York, NY",New York,USA
222338,10,Houston Local,104,North America,"Denver, CO",Denver,USA
223835,10,Houston Local,104,North America,"Denver, CO",Denver,USA
226740,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
226839,10,Houston Local,104,North America,"Denver, CO",Denver,USA
230136,10,Houston Local,104,North America,"Denver, CO",Denver,USA
231392,1,Miami Local,101,North America,"New York, NY",New York,USA
231920,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
232397,12,Denver Local,104,North America,"Denver, CO",Denver,USA
234374,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
235212,3,New York Local,101,North America,"New York, NY",New York,USA
237365,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
240127,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
240921,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
244262,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
245090,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
245228,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
246474,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
247308,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
251793,2,Baltimore Local,101,North America,"New York, NY",New York,USA
254632,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
254903,2,Baltimore Local,101,North America,"New York, NY",New York,USA
256896,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
257770,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
262502,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
265194,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
265606,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
267690,1,Miami Local,101,North America,"New York, NY",New York,USA
